-- Merging decision tree log ---
data
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:53:17-69
	android:scheme
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/083e2adfe026871c9554c3346e07986b/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/46f77fd4142666c680da1251f6bb9bcd/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6a285a33b2cb914c2677ce329c731680/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d6073470481749e5ad261d06e722906a/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/866d8e5651d7dcba40d34831ef600c00/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/224bcaa1ec461a0d3f526a1cd757ba4c/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [io.card:android-sdk:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8a30dc28eee31a76c6b43a2df6c5dfdc/jetified-android-sdk-5.5.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/dbd9eb81d1b30011bb35935251eb1fb8/jetified-firebase-database-collection-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/db94f31321360e6c89064ff2909b4450/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments.api:google-payment:3.1.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/58fbdc22d94325e9d5a3631ff2a506b1/jetified-google-payment-3.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/701871f783d2e23d5fc5737ca4304de2/jetified-play-services-ads-base-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.paypal.android.sdk:data-collector:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ea462a5a369dc748d339e4e8b33a3abb/jetified-data-collector-3.7.2/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:2:5-34
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:2:35-81
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:2:35-81
	android:versionCode
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:8:5-67
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:8:5-67
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [:admob_flutter] /Users/abdullahamir/Flutter-BuySell/build/admob_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:admob_flutter] /Users/abdullahamir/Flutter-BuySell/build/admob_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/abdullahamir/Flutter-BuySell/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/abdullahamir/Flutter-BuySell/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/94d5fa1264af0a4edc1c8185de3b9065/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1b8806a1f97fb9680a2d23221f7c94e6/jetified-firebase-database-17.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e22f7de9537b93a0daf0af5a80b1174d/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3f04c6e18ef3ddd6c9bf4bb27a7b57ce/jetified-play-services-measurement-sdk-api-17.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3f04c6e18ef3ddd6c9bf4bb27a7b57ce/jetified-play-services-measurement-sdk-api-17.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:14:5-67
MERGED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:14:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8ae2aa671b1225469e578b537897a079/jetified-paypal-one-touch-3.7.2/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8ae2aa671b1225469e578b537897a079/jetified-paypal-one-touch-3.7.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:11:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.1-2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5980cd3416ba3d300b80029df3ea76b2/jetified-cardinalmobilesdk-2.2.1-2/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ea462a5a369dc748d339e4e8b33a3abb/jetified-data-collector-3.7.2/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ea462a5a369dc748d339e4e8b33a3abb/jetified-data-collector-3.7.2/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.VIBRATE
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:11:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8a30dc28eee31a76c6b43a2df6c5dfdc/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8a30dc28eee31a76c6b43a2df6c5dfdc/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:11:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:13:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8a30dc28eee31a76c6b43a2df6c5dfdc/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8a30dc28eee31a76c6b43a2df6c5dfdc/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:13:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:14:5-69
	android:name
		ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:14:22-66
application
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:18:5-76:19
MERGED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:esys_flutter_share] /Users/abdullahamir/Flutter-BuySell/build/esys_flutter_share/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-35:19
MERGED from [:stripe_payment] /Users/abdullahamir/Flutter-BuySell/build/stripe_payment/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-35:19
MERGED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/abdullahamir/Flutter-BuySell/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/abdullahamir/Flutter-BuySell/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/abdullahamir/Flutter-BuySell/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/abdullahamir/Flutter-BuySell/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-18:19
MERGED from [:firebase_messaging] /Users/abdullahamir/Flutter-BuySell/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-18:19
MERGED from [:url_launcher] /Users/abdullahamir/Flutter-BuySell/build/url_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] /Users/abdullahamir/Flutter-BuySell/build/url_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-core:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/0782f6e4f4d4275960f2facde9d9d931/jetified-firebase-core-17.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/0782f6e4f4d4275960f2facde9d9d931/jetified-firebase-core-17.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/15fa93732da0ba9c7525d1ba9d1206b9/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/15fa93732da0ba9c7525d1ba9d1206b9/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-ads:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5011da0beb425ca229264246499a0f33/jetified-firebase-ads-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5011da0beb425ca229264246499a0f33/jetified-firebase-ads-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8503eae7fe73a0cdfd75b70e6d54a207/jetified-firebase-analytics-17.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8503eae7fe73a0cdfd75b70e6d54a207/jetified-firebase-analytics-17.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fabce4f473aeba396bdf65f41a5d679f/jetified-play-services-measurement-api-17.3.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8fa693a370a4e1d5a2ce0c21ff4de332/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7087ea2099cdffcdeec0d833dbf3e2d7/jetified-play-services-measurement-17.3.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d6c440e4d603f4198784e2ca6f2b5e13/jetified-play-services-measurement-sdk-17.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d6c440e4d603f4198784e2ca6f2b5e13/jetified-play-services-measurement-sdk-17.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c17d74caf54b93c6e13e51be859242be/jetified-play-services-measurement-impl-17.3.0/AndroidManifest.xml:28:5-38:19
